input_idx,layer_name,layer_type,op_type,M,K,P,input_sparsity,output_sparsity,weight_sparsity,input_shape,output_shape,attention_sparsity
2,encoder.layer.4.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.5011681450737847,"(1, 128, 768)","(1, 128, 768)",0.9036153157552084
2,encoder.layer.4.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.500176747639974,"(1, 128, 768)","(1, 128, 3072)",0.0
2,encoder.layer.4.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.5002182854546441,"(1, 128, 3072)","(1, 128, 768)",0.0
2,encoder.layer.5.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.4993404812282986,"(1, 128, 768)","(1, 128, 768)",0.9105784098307291
2,encoder.layer.5.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.5002407497829862,"(1, 128, 768)","(1, 128, 768)",0.9105784098307291
2,encoder.layer.5.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.5005357530381944,"(1, 128, 768)","(1, 128, 768)",0.9105784098307291
2,encoder.layer.5.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.5002950032552084,"(1, 128, 768)","(1, 128, 768)",0.9105784098307291
2,encoder.layer.5.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.5003242492675781,"(1, 128, 768)","(1, 128, 3072)",0.0
2,encoder.layer.5.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.49986902872721356,"(1, 128, 3072)","(1, 128, 768)",0.0
2,encoder.layer.6.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.4997134738498264,"(1, 128, 768)","(1, 128, 768)",0.9116617838541666
2,encoder.layer.6.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.4997524685329861,"(1, 128, 768)","(1, 128, 768)",0.9116617838541666
2,encoder.layer.6.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.4987436930338542,"(1, 128, 768)","(1, 128, 768)",0.9116617838541666
2,encoder.layer.6.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.5000474717881944,"(1, 128, 768)","(1, 128, 768)",0.9116617838541666
2,encoder.layer.6.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.5006078084309896,"(1, 128, 768)","(1, 128, 3072)",0.0
2,encoder.layer.6.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.5001593695746528,"(1, 128, 3072)","(1, 128, 768)",0.0
2,encoder.layer.7.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.4996083577473958,"(1, 128, 768)","(1, 128, 768)",0.9200337727864584
2,encoder.layer.7.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.4999830457899306,"(1, 128, 768)","(1, 128, 768)",0.9200337727864584
2,encoder.layer.7.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.4997168646918403,"(1, 128, 768)","(1, 128, 768)",0.9200337727864584
2,encoder.layer.7.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.4988742404513889,"(1, 128, 768)","(1, 128, 768)",0.9200337727864584
2,encoder.layer.7.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.49993938869900173,"(1, 128, 768)","(1, 128, 3072)",0.0
2,encoder.layer.7.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.5000898573133681,"(1, 128, 3072)","(1, 128, 768)",0.0
2,encoder.layer.8.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.4995676676432292,"(1, 128, 768)","(1, 128, 768)",0.9138997395833334
2,encoder.layer.8.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.5002560085720487,"(1, 128, 768)","(1, 128, 768)",0.9138997395833334
2,encoder.layer.8.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.4999220106336806,"(1, 128, 768)","(1, 128, 768)",0.9138997395833334
2,encoder.layer.8.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.50018310546875,"(1, 128, 768)","(1, 128, 768)",0.9138997395833334
2,encoder.layer.8.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.49975882636176217,"(1, 128, 768)","(1, 128, 3072)",0.0
2,encoder.layer.8.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.5001135932074653,"(1, 128, 3072)","(1, 128, 768)",0.0
2,encoder.layer.9.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.4998592800564236,"(1, 128, 768)","(1, 128, 768)",0.9269968668619791
2,encoder.layer.9.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.4996456570095486,"(1, 128, 768)","(1, 128, 768)",0.9269968668619791
2,encoder.layer.9.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.4998524983723958,"(1, 128, 768)","(1, 128, 768)",0.9269968668619791
2,encoder.layer.9.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.5004764133029513,"(1, 128, 768)","(1, 128, 768)",0.9269968668619791
2,encoder.layer.9.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.5007074144151475,"(1, 128, 768)","(1, 128, 3072)",0.0
2,encoder.layer.9.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.4995320638020833,"(1, 128, 3072)","(1, 128, 768)",0.0
2,encoder.layer.10.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.5002627902560763,"(1, 128, 768)","(1, 128, 768)",0.9282633463541666
2,encoder.layer.10.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.5002763536241319,"(1, 128, 768)","(1, 128, 768)",0.9282633463541666
2,encoder.layer.10.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.5004119873046875,"(1, 128, 768)","(1, 128, 768)",0.9282633463541666
2,encoder.layer.10.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.4996829562717014,"(1, 128, 768)","(1, 128, 768)",0.9282633463541666
2,encoder.layer.10.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.4999457465277778,"(1, 128, 768)","(1, 128, 3072)",0.0
2,encoder.layer.10.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.5000703599717882,"(1, 128, 3072)","(1, 128, 768)",0.0
2,encoder.layer.11.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.4998185899522569,"(1, 128, 768)","(1, 128, 768)",0.9309031168619791
2,encoder.layer.11.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.4998592800564236,"(1, 128, 768)","(1, 128, 768)",0.9309031168619791
2,encoder.layer.11.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.4992167154947917,"(1, 128, 768)","(1, 128, 768)",0.9309031168619791
2,encoder.layer.11.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.5006239149305556,"(1, 128, 768)","(1, 128, 768)",0.9309031168619791
2,encoder.layer.11.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.49932225545247394,"(1, 128, 768)","(1, 128, 3072)",0.0
2,encoder.layer.11.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.4999885559082031,"(1, 128, 3072)","(1, 128, 768)",0.0
2,pooler.dense,Linear,MV,1,768,768,0.0,0.0,0.5005577935112847,"(1, 768)","(1, 768)",0.0
3,encoder.layer.0.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.4989980061848958,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.0.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.4995303683810764,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.0.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5005221896701388,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.0.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.4985165066189236,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.0.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5004085964626737,"(1, 32, 768)","(1, 32, 3072)",0.0
3,encoder.layer.0.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5002437167697482,"(1, 32, 3072)","(1, 32, 768)",0.0
3,encoder.layer.1.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5011189778645834,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.1.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5000847710503472,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.1.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.4983622233072917,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.1.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5004119873046875,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.1.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.4999283684624566,"(1, 32, 768)","(1, 32, 3072)",0.0
3,encoder.layer.1.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.49990208943684894,"(1, 32, 3072)","(1, 32, 768)",0.0
3,encoder.layer.2.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.4996473524305556,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.2.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5003679063585069,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.2.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.4992302788628472,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.2.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.4994574652777778,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.2.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.49991141425238717,"(1, 32, 768)","(1, 32, 3072)",0.0
3,encoder.layer.2.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5005421108669705,"(1, 32, 3072)","(1, 32, 768)",0.0
3,encoder.layer.3.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5006595187717013,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.3.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5006001790364584,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.3.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.4995676676432292,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.3.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.4997304280598958,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.3.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.49971771240234375,"(1, 32, 768)","(1, 32, 3072)",0.0
3,encoder.layer.3.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.4997520446777344,"(1, 32, 3072)","(1, 32, 768)",0.0
3,encoder.layer.4.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.4997846815321181,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.4.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.4994591606987847,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.4.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5005391438802084,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.4.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5011681450737847,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.4.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.500176747639974,"(1, 32, 768)","(1, 32, 3072)",0.0
3,encoder.layer.4.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5002182854546441,"(1, 32, 3072)","(1, 32, 768)",0.0
3,encoder.layer.5.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.4993404812282986,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.5.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5002407497829862,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.5.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5005357530381944,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.5.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5002950032552084,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.5.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5003242492675781,"(1, 32, 768)","(1, 32, 3072)",0.0
3,encoder.layer.5.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.49986902872721356,"(1, 32, 3072)","(1, 32, 768)",0.0
3,encoder.layer.6.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.4997134738498264,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.6.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.4997524685329861,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.6.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.4987436930338542,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.6.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5000474717881944,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.6.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5006078084309896,"(1, 32, 768)","(1, 32, 3072)",0.0
3,encoder.layer.6.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5001593695746528,"(1, 32, 3072)","(1, 32, 768)",0.0
3,encoder.layer.7.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.4996083577473958,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.7.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.4999830457899306,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.7.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.4997168646918403,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.7.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.4988742404513889,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.7.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.49993938869900173,"(1, 32, 768)","(1, 32, 3072)",0.0
3,encoder.layer.7.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5000898573133681,"(1, 32, 3072)","(1, 32, 768)",0.0
3,encoder.layer.8.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.4995676676432292,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.8.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5002560085720487,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.8.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.4999220106336806,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.8.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.50018310546875,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.8.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.49975882636176217,"(1, 32, 768)","(1, 32, 3072)",0.0
3,encoder.layer.8.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5001135932074653,"(1, 32, 3072)","(1, 32, 768)",0.0
3,encoder.layer.9.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.4998592800564236,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.9.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.4996456570095486,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.9.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.4998524983723958,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.9.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5004764133029513,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.9.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5007074144151475,"(1, 32, 768)","(1, 32, 3072)",0.0
3,encoder.layer.9.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.4995320638020833,"(1, 32, 3072)","(1, 32, 768)",0.0
3,encoder.layer.10.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5002627902560763,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.10.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5002763536241319,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.10.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5004119873046875,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.10.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.4996829562717014,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.10.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.4999457465277778,"(1, 32, 768)","(1, 32, 3072)",0.0
3,encoder.layer.10.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5000703599717882,"(1, 32, 3072)","(1, 32, 768)",0.0
3,encoder.layer.11.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.4998185899522569,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.11.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.4998592800564236,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.11.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.4992167154947917,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.11.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5006239149305556,"(1, 32, 768)","(1, 32, 768)",0.0
3,encoder.layer.11.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.49932225545247394,"(1, 32, 768)","(1, 32, 3072)",0.0
3,encoder.layer.11.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.4999885559082031,"(1, 32, 3072)","(1, 32, 768)",0.0
3,pooler.dense,Linear,MV,1,768,768,0.0,0.0,0.5005577935112847,"(1, 768)","(1, 768)",0.0
4,encoder.layer.0.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.4989980061848958,"(1, 64, 768)","(1, 64, 768)",0.034383138020833336
4,encoder.layer.0.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.4995303683810764,"(1, 64, 768)","(1, 64, 768)",0.034383138020833336
4,encoder.layer.0.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5005221896701388,"(1, 64, 768)","(1, 64, 768)",0.034383138020833336
4,encoder.layer.0.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.4985165066189236,"(1, 64, 768)","(1, 64, 768)",0.034383138020833336
4,encoder.layer.0.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5004085964626737,"(1, 64, 768)","(1, 64, 3072)",0.0
4,encoder.layer.0.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5002437167697482,"(1, 64, 3072)","(1, 64, 768)",0.0
4,encoder.layer.1.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5011189778645834,"(1, 64, 768)","(1, 64, 768)",0.025410970052083332
4,encoder.layer.1.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5000847710503472,"(1, 64, 768)","(1, 64, 768)",0.025410970052083332
4,encoder.layer.1.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.4983622233072917,"(1, 64, 768)","(1, 64, 768)",0.025410970052083332
4,encoder.layer.1.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5004119873046875,"(1, 64, 768)","(1, 64, 768)",0.025410970052083332
4,encoder.layer.1.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.4999283684624566,"(1, 64, 768)","(1, 64, 3072)",0.0
4,encoder.layer.1.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.49990208943684894,"(1, 64, 3072)","(1, 64, 768)",0.0
4,encoder.layer.2.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.4996473524305556,"(1, 64, 768)","(1, 64, 768)",0.028971354166666668
4,encoder.layer.2.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5003679063585069,"(1, 64, 768)","(1, 64, 768)",0.028971354166666668
4,encoder.layer.2.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.4992302788628472,"(1, 64, 768)","(1, 64, 768)",0.028971354166666668
4,encoder.layer.2.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.4994574652777778,"(1, 64, 768)","(1, 64, 768)",0.028971354166666668
4,encoder.layer.2.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.49991141425238717,"(1, 64, 768)","(1, 64, 3072)",0.0
4,encoder.layer.2.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5005421108669705,"(1, 64, 3072)","(1, 64, 768)",0.0
4,encoder.layer.3.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5006595187717013,"(1, 64, 768)","(1, 64, 768)",0.022786458333333332
4,encoder.layer.3.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5006001790364584,"(1, 64, 768)","(1, 64, 768)",0.022786458333333332
4,encoder.layer.3.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.4995676676432292,"(1, 64, 768)","(1, 64, 768)",0.022786458333333332
4,encoder.layer.3.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.4997304280598958,"(1, 64, 768)","(1, 64, 768)",0.022786458333333332
4,encoder.layer.3.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.49971771240234375,"(1, 64, 768)","(1, 64, 3072)",0.0
4,encoder.layer.3.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.4997520446777344,"(1, 64, 3072)","(1, 64, 768)",0.0
4,encoder.layer.4.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.4997846815321181,"(1, 64, 768)","(1, 64, 768)",0.022705078125
4,encoder.layer.4.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.4994591606987847,"(1, 64, 768)","(1, 64, 768)",0.022705078125
4,encoder.layer.4.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5005391438802084,"(1, 64, 768)","(1, 64, 768)",0.022705078125
4,encoder.layer.4.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5011681450737847,"(1, 64, 768)","(1, 64, 768)",0.022705078125
4,encoder.layer.4.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.500176747639974,"(1, 64, 768)","(1, 64, 3072)",0.0
4,encoder.layer.4.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5002182854546441,"(1, 64, 3072)","(1, 64, 768)",0.0
4,encoder.layer.5.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.4993404812282986,"(1, 64, 768)","(1, 64, 768)",0.0185546875
4,encoder.layer.5.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5002407497829862,"(1, 64, 768)","(1, 64, 768)",0.0185546875
4,encoder.layer.5.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5005357530381944,"(1, 64, 768)","(1, 64, 768)",0.0185546875
4,encoder.layer.5.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5002950032552084,"(1, 64, 768)","(1, 64, 768)",0.0185546875
4,encoder.layer.5.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5003242492675781,"(1, 64, 768)","(1, 64, 3072)",0.0
4,encoder.layer.5.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.49986902872721356,"(1, 64, 3072)","(1, 64, 768)",0.0
4,encoder.layer.6.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.4997134738498264,"(1, 64, 768)","(1, 64, 768)",0.01666259765625
4,encoder.layer.6.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.4997524685329861,"(1, 64, 768)","(1, 64, 768)",0.01666259765625
4,encoder.layer.6.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.4987436930338542,"(1, 64, 768)","(1, 64, 768)",0.01666259765625
4,encoder.layer.6.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5000474717881944,"(1, 64, 768)","(1, 64, 768)",0.01666259765625
4,encoder.layer.6.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5006078084309896,"(1, 64, 768)","(1, 64, 3072)",0.0
4,encoder.layer.6.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5001593695746528,"(1, 64, 3072)","(1, 64, 768)",0.0
4,encoder.layer.7.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.4996083577473958,"(1, 64, 768)","(1, 64, 768)",0.011739095052083334
4,encoder.layer.7.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.4999830457899306,"(1, 64, 768)","(1, 64, 768)",0.011739095052083334
4,encoder.layer.7.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.4997168646918403,"(1, 64, 768)","(1, 64, 768)",0.011739095052083334
4,encoder.layer.7.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.4988742404513889,"(1, 64, 768)","(1, 64, 768)",0.011739095052083334
4,encoder.layer.7.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.49993938869900173,"(1, 64, 768)","(1, 64, 3072)",0.0
4,encoder.layer.7.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5000898573133681,"(1, 64, 3072)","(1, 64, 768)",0.0
4,encoder.layer.8.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.4995676676432292,"(1, 64, 768)","(1, 64, 768)",0.013529459635416666
4,encoder.layer.8.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5002560085720487,"(1, 64, 768)","(1, 64, 768)",0.013529459635416666
4,encoder.layer.8.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.4999220106336806,"(1, 64, 768)","(1, 64, 768)",0.013529459635416666
4,encoder.layer.8.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.50018310546875,"(1, 64, 768)","(1, 64, 768)",0.013529459635416666
4,encoder.layer.8.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.49975882636176217,"(1, 64, 768)","(1, 64, 3072)",0.0
4,encoder.layer.8.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5001135932074653,"(1, 64, 3072)","(1, 64, 768)",0.0
4,encoder.layer.9.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.4998592800564236,"(1, 64, 768)","(1, 64, 768)",0.0087890625
4,encoder.layer.9.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.4996456570095486,"(1, 64, 768)","(1, 64, 768)",0.0087890625
4,encoder.layer.9.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.4998524983723958,"(1, 64, 768)","(1, 64, 768)",0.0087890625
4,encoder.layer.9.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5004764133029513,"(1, 64, 768)","(1, 64, 768)",0.0087890625
4,encoder.layer.9.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5007074144151475,"(1, 64, 768)","(1, 64, 3072)",0.0
4,encoder.layer.9.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.4995320638020833,"(1, 64, 3072)","(1, 64, 768)",0.0
4,encoder.layer.10.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5002627902560763,"(1, 64, 768)","(1, 64, 768)",0.0118408203125
4,encoder.layer.10.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5002763536241319,"(1, 64, 768)","(1, 64, 768)",0.0118408203125
4,encoder.layer.10.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5004119873046875,"(1, 64, 768)","(1, 64, 768)",0.0118408203125
